,Epoch,Iteration,Accuracy,Top3
0,1,46.5,0.0,1.0
0,1,46.625,0.0,0.0
0,1,46.75,500.0,1.0
0,1,46.875,0.0,0.0
0,1,47.0,0.0,0.0
0,1,47.125,0.0,0.0
0,1,47.25,500.0,1.0
0,1,47.375,500.0,1.0
0,1,47.5,0.0,1.0
0,1,47.625,500.0,1.0
0,1,47.75,0.0,1.0
0,1,47.875,0.0,0.0
0,1,48.0,0.0,0.0
0,1,48.125,0.0,0.0
0,1,48.25,0.0,0.0
0,1,48.375,0.0,0.0
0,1,48.5,0.0,1.0
0,1,48.625,0.0,0.0
0,1,48.75,0.0,0.0
0,1,48.875,0.0,0.0
0,1,49.0,500.0,1.0
0,1,49.125,0.0,0.0
0,1,49.25,0.0,0.0
0,1,49.375,0.0,0.0
0,1,49.5,0.0,0.0
0,1,49.625,0.0,0.0
0,1,49.75,0.0,0.0
0,1,49.875,0.0,0.0
0,1,50.0,0.0,0.0
0,1,50.125,0.0,0.0
0,1,50.25,0.0,0.0
0,1,50.375,500.0,1.0
0,1,50.5,0.0,1.0
0,1,50.625,0.0,0.0
0,1,50.75,0.0,0.0
0,1,50.875,0.0,0.0
0,1,51.0,0.0,0.0
0,1,51.125,0.0,1.0
0,1,51.25,0.0,1.0
0,1,51.375,0.0,0.0
0,1,51.5,0.0,0.0
0,1,51.625,0.0,0.0
0,1,51.75,0.0,0.0
0,1,51.875,0.0,0.0
0,1,52.0,0.0,1.0
0,1,52.125,0.0,0.0
0,1,52.25,0.0,1.0
0,1,52.375,0.0,1.0
0,1,52.5,0.0,0.0
0,1,52.625,0.0,0.0
0,1,52.75,500.0,1.0
0,1,52.875,500.0,1.0
0,1,53.0,0.0,0.0
0,1,53.125,0.0,0.0
0,1,53.25,0.0,0.0
0,1,53.375,0.0,0.0
0,1,53.5,0.0,1.0
0,1,53.625,0.0,1.0
0,1,53.75,0.0,0.0
0,1,53.875,0.0,1.0
0,1,54.0,0.0,0.0
0,1,54.125,0.0,0.0
0,1,54.25,0.0,0.0
0,1,54.375,0.0,0.0
0,1,54.5,0.0,0.0
0,1,54.625,0.0,0.0
0,1,54.75,0.0,0.0
0,1,54.875,0.0,0.0
0,1,55.0,0.0,1.0
0,1,55.125,0.0,1.0
0,1,55.25,0.0,1.0
0,1,55.375,0.0,0.0
0,1,55.5,0.0,0.0
0,1,55.625,0.0,1.0
0,1,55.75,0.0,1.0
0,1,55.875,0.0,1.0
0,1,56.0,0.0,0.0
0,1,56.125,0.0,0.0
0,1,56.25,0.0,0.0
0,1,56.375,0.0,1.0
0,1,56.5,0.0,0.0
0,1,56.625,0.0,0.0
0,1,56.75,0.0,0.0
0,1,56.875,500.0,1.0
0,1,57.0,0.0,1.0
0,1,57.125,500.0,1.0
0,1,57.25,500.0,1.0
0,1,57.375,0.0,0.0
0,1,57.5,0.0,0.0
0,1,57.625,500.0,1.0
0,1,57.75,0.0,1.0
0,1,57.875,0.0,0.0
0,1,58.0,0.0,0.0
0,1,58.125,0.0,1.0
0,1,58.25,0.0,0.0
0,1,58.375,0.0,0.0
0,1,58.5,0.0,0.0
0,1,58.625,0.0,0.0
0,1,58.75,500.0,1.0
0,1,58.875,0.0,0.0
0,1,59.0,0.0,0.0
0,1,59.125,0.0,0.0
0,1,59.25,0.0,0.0
0,1,59.375,0.0,0.0
0,1,59.5,0.0,0.0
0,1,59.625,0.0,0.0
0,1,59.75,500.0,1.0
0,1,59.875,0.0,0.0
0,1,60.0,0.0,0.0
0,1,60.125,0.0,1.0
0,1,60.25,0.0,1.0
0,1,60.375,0.0,1.0
0,1,60.5,0.0,1.0
0,1,60.625,0.0,0.0
0,1,60.75,500.0,1.0
0,1,60.875,0.0,0.0
0,1,61.0,0.0,0.0
0,1,61.125,0.0,0.0
0,1,61.25,0.0,0.0
0,1,61.375,0.0,1.0
0,1,61.5,0.0,0.0
0,1,61.625,500.0,1.0
0,1,61.75,0.0,0.0
0,1,61.875,0.0,0.0
0,1,62.0,500.0,1.0
0,1,62.125,0.0,1.0
0,1,62.25,0.0,0.0
0,1,62.375,0.0,0.0
0,2,0.0,0.0,0.0
0,2,0.125,0.0,0.0
0,2,0.25,0.0,0.0
0,2,0.375,0.0,0.0
0,2,0.5,0.0,0.0
0,2,0.625,0.0,0.0
0,2,0.75,0.0,0.0
0,2,0.875,500.0,1.0
0,2,1.0,0.0,0.0
0,2,1.125,0.0,0.0
0,2,1.25,0.0,0.0
0,2,1.375,0.0,0.0
0,2,1.5,0.0,0.0
0,2,1.625,0.0,1.0
0,2,1.75,0.0,0.0
0,2,1.875,0.0,1.0
0,2,2.0,0.0,1.0
0,2,2.125,0.0,0.0
0,2,2.25,0.0,0.0
0,2,2.375,0.0,0.0
0,2,2.5,0.0,1.0
0,2,2.625,0.0,1.0
0,2,2.75,0.0,0.0
0,2,2.875,0.0,1.0
0,2,3.0,0.0,0.0
0,2,3.125,500.0,1.0
0,2,3.25,0.0,0.0
0,2,3.375,0.0,0.0
0,2,3.5,0.0,1.0
0,2,3.625,0.0,0.0
0,2,3.75,0.0,0.0
0,2,3.875,500.0,1.0
0,2,4.0,0.0,0.0
0,2,4.125,500.0,1.0
0,2,4.25,0.0,0.0
0,2,4.375,0.0,0.0
0,2,4.5,0.0,0.0
0,2,4.625,0.0,0.0
0,2,4.75,0.0,1.0
0,2,4.875,0.0,0.0
0,2,5.0,0.0,0.0
0,2,5.125,0.0,0.0
0,2,5.25,0.0,0.0
0,2,5.375,0.0,1.0
0,2,5.5,0.0,0.0
0,2,5.625,0.0,1.0
0,2,5.75,0.0,0.0
0,2,5.875,0.0,0.0
0,2,6.0,0.0,0.0
0,2,6.125,0.0,1.0
0,2,6.25,0.0,1.0
0,2,6.375,500.0,1.0
0,2,6.5,0.0,0.0
0,2,6.625,500.0,1.0
0,2,6.75,0.0,0.0
0,2,6.875,0.0,0.0
0,2,7.0,0.0,0.0
0,2,7.125,0.0,0.0
0,2,7.25,0.0,1.0
0,2,7.375,0.0,0.0
0,2,7.5,0.0,0.0
0,2,7.625,0.0,1.0
0,2,7.75,0.0,1.0
0,2,7.875,0.0,1.0
0,2,8.0,0.0,0.0
0,2,8.125,0.0,0.0
0,2,8.25,0.0,0.0
0,2,8.375,0.0,1.0
0,2,8.5,0.0,1.0
0,2,8.625,0.0,0.0
0,2,8.75,0.0,1.0
0,2,8.875,500.0,1.0
0,2,9.0,500.0,1.0
0,2,9.125,0.0,1.0
0,2,9.25,0.0,0.0
0,2,9.375,0.0,1.0
0,2,9.5,0.0,0.0
0,2,9.625,0.0,1.0
0,2,9.75,500.0,1.0
0,2,9.875,0.0,0.0
0,2,10.0,0.0,1.0
0,2,10.125,0.0,0.0
0,2,10.25,0.0,0.0
0,2,10.375,0.0,0.0
0,2,10.5,0.0,0.0
0,2,10.625,0.0,0.0
0,2,10.75,0.0,0.0
0,2,10.875,0.0,0.0
0,2,11.0,0.0,1.0
0,2,11.125,0.0,0.0
0,2,11.25,0.0,0.0
0,2,11.375,0.0,1.0
0,2,11.5,0.0,0.0
0,2,11.625,0.0,1.0
0,2,11.75,0.0,0.0
0,2,11.875,500.0,1.0
0,2,12.0,0.0,0.0
0,2,12.125,500.0,1.0
0,2,12.25,0.0,0.0
0,2,12.375,0.0,0.0
0,2,12.5,0.0,1.0
0,2,12.625,0.0,0.0
0,2,12.75,0.0,0.0
0,2,12.875,0.0,0.0
0,2,13.0,0.0,0.0
0,2,13.125,0.0,0.0
0,2,13.25,0.0,0.0
0,2,13.375,0.0,0.0
0,2,13.5,500.0,1.0
0,2,13.625,0.0,0.0
0,2,13.75,0.0,0.0
0,2,13.875,0.0,0.0
0,2,14.0,0.0,0.0
0,2,14.125,0.0,0.0
0,2,14.25,0.0,0.0
0,2,14.375,0.0,0.0
0,2,14.5,0.0,0.0
0,2,14.625,0.0,0.0
0,2,14.75,0.0,0.0
0,2,14.875,0.0,0.0
0,2,15.0,0.0,0.0
0,2,15.125,0.0,1.0
0,2,15.25,0.0,0.0
0,2,15.375,0.0,1.0
0,2,15.5,0.0,1.0
0,2,15.625,0.0,0.0
0,2,15.75,0.0,0.0
0,2,15.875,0.0,0.0
0,2,16.0,0.0,1.0
0,2,16.125,0.0,0.0
0,2,16.25,0.0,0.0
0,2,16.375,500.0,1.0
0,2,16.5,0.0,1.0
0,2,16.625,0.0,0.0
0,2,16.75,0.0,0.0
0,2,16.875,0.0,0.0
0,2,17.0,0.0,1.0
0,2,17.125,0.0,0.0
0,2,17.25,0.0,0.0
0,2,17.375,500.0,1.0
0,2,17.5,0.0,0.0
0,2,17.625,0.0,0.0
0,2,17.75,0.0,0.0
0,2,17.875,0.0,0.0
0,2,18.0,0.0,0.0
0,2,18.125,0.0,0.0
0,2,18.25,0.0,1.0
0,2,18.375,500.0,1.0
0,2,18.5,0.0,0.0
0,2,18.625,500.0,1.0
0,2,18.75,0.0,0.0
0,2,18.875,0.0,0.0
0,2,19.0,0.0,0.0
0,2,19.125,0.0,1.0
0,2,19.25,0.0,0.0
0,2,19.375,0.0,1.0
0,2,19.5,0.0,0.0
0,2,19.625,0.0,0.0
0,2,19.75,0.0,0.0
0,2,19.875,0.0,0.0
0,2,20.0,0.0,1.0
0,2,20.125,0.0,0.0
0,2,20.25,0.0,0.0
0,2,20.375,0.0,1.0
0,2,20.5,0.0,0.0
0,2,20.625,0.0,0.0
0,2,20.75,0.0,0.0
0,2,20.875,0.0,1.0
0,2,21.0,0.0,0.0
0,2,21.125,0.0,0.0
0,2,21.25,0.0,0.0
0,2,21.375,0.0,1.0
0,2,21.5,0.0,0.0
0,2,21.625,0.0,0.0
0,2,21.75,0.0,1.0
0,2,21.875,0.0,0.0
0,2,22.0,0.0,0.0
0,2,22.125,0.0,0.0
0,2,22.25,0.0,1.0
0,2,22.375,0.0,0.0
0,2,22.5,500.0,1.0
0,2,22.625,0.0,0.0
0,2,22.75,0.0,0.0
0,2,22.875,0.0,0.0
0,2,23.0,0.0,1.0
0,2,23.125,500.0,1.0
0,2,23.25,0.0,0.0
0,2,23.375,0.0,0.0
0,2,23.5,500.0,1.0
0,2,23.625,0.0,1.0
0,2,23.75,500.0,1.0
0,2,23.875,0.0,1.0
0,2,24.0,0.0,0.0
0,2,24.125,0.0,0.0
0,2,24.25,0.0,0.0
0,2,24.375,0.0,0.0
0,2,24.5,0.0,0.0
0,2,24.625,0.0,0.0
0,2,24.75,0.0,0.0
0,2,24.875,0.0,0.0
0,2,25.0,500.0,1.0
0,2,25.125,0.0,0.0
0,2,25.25,0.0,0.0
0,2,25.375,0.0,1.0
0,2,25.5,0.0,0.0
0,2,25.625,0.0,0.0
0,2,25.75,0.0,0.0
0,2,25.875,0.0,0.0
0,2,26.0,0.0,0.0
0,2,26.125,0.0,0.0
0,2,26.25,0.0,1.0
0,2,26.375,500.0,1.0
0,2,26.5,500.0,1.0
0,2,26.625,0.0,0.0
0,2,26.75,0.0,0.0
0,2,26.875,0.0,0.0
0,2,27.0,0.0,0.0
0,2,27.125,0.0,0.0
0,2,27.25,0.0,0.0
0,2,27.375,0.0,0.0
0,2,27.5,0.0,1.0
0,2,27.625,0.0,0.0
0,2,27.75,500.0,1.0
0,2,27.875,0.0,1.0
0,2,28.0,0.0,0.0
0,2,28.125,0.0,0.0
0,2,28.25,0.0,0.0
0,2,28.375,0.0,0.0
0,2,28.5,0.0,1.0
0,2,28.625,0.0,1.0
0,2,28.75,0.0,0.0
0,2,28.875,0.0,0.0
0,2,29.0,0.0,0.0
0,2,29.125,0.0,1.0
0,2,29.25,0.0,0.0
0,2,29.375,0.0,1.0
0,2,29.5,0.0,0.0
0,2,29.625,500.0,1.0
0,2,29.75,0.0,0.0
0,2,29.875,0.0,1.0
0,2,30.0,0.0,0.0
0,2,30.125,0.0,0.0
0,2,30.25,0.0,1.0
0,2,30.375,500.0,1.0
0,2,30.5,0.0,0.0
0,2,30.625,0.0,0.0
0,2,30.75,500.0,1.0
0,2,30.875,0.0,0.0
0,2,31.0,0.0,0.0
0,2,31.125,0.0,1.0
0,2,31.25,0.0,1.0
0,2,31.375,0.0,0.0
0,2,31.5,0.0,0.0
0,2,31.625,0.0,0.0
0,2,31.75,0.0,1.0
0,2,31.875,0.0,1.0
0,2,32.0,0.0,0.0
0,2,32.125,0.0,0.0
0,2,32.25,0.0,0.0
0,2,32.375,0.0,0.0
0,2,32.5,0.0,0.0
0,2,32.625,500.0,1.0
0,2,32.75,0.0,0.0
0,2,32.875,0.0,0.0
0,2,33.0,0.0,0.0
0,2,33.125,0.0,0.0
0,2,33.25,0.0,1.0
0,2,33.375,0.0,1.0
0,2,33.5,0.0,0.0
0,2,33.625,500.0,1.0
0,2,33.75,0.0,0.0
0,2,33.875,0.0,0.0
0,2,34.0,0.0,0.0
0,2,34.125,0.0,1.0
0,2,34.25,0.0,1.0
0,2,34.375,500.0,1.0
0,2,34.5,0.0,0.0
0,2,34.625,0.0,0.0
0,2,34.75,0.0,0.0
0,2,34.875,0.0,0.0
0,2,35.0,500.0,1.0
0,2,35.125,0.0,0.0
0,2,35.25,0.0,1.0
0,2,35.375,0.0,0.0
0,2,35.5,0.0,0.0
0,2,35.625,0.0,1.0
0,2,35.75,0.0,0.0
0,2,35.875,0.0,0.0
0,2,36.0,500.0,1.0
0,2,36.125,0.0,1.0
0,2,36.25,500.0,1.0
0,2,36.375,0.0,1.0
0,2,36.5,0.0,0.0
0,2,36.625,0.0,1.0
0,2,36.75,0.0,0.0
0,2,36.875,0.0,1.0
0,2,37.0,0.0,0.0
0,2,37.125,0.0,0.0
0,2,37.25,0.0,1.0
0,2,37.375,0.0,0.0
0,2,37.5,0.0,1.0
0,2,37.625,0.0,0.0
0,2,37.75,0.0,0.0
0,2,37.875,0.0,1.0
0,2,38.0,0.0,0.0
0,2,38.125,0.0,0.0
0,2,38.25,500.0,1.0
0,2,38.375,500.0,1.0
0,2,38.5,0.0,0.0
0,2,38.625,0.0,0.0
0,2,38.75,0.0,0.0
0,2,38.875,500.0,1.0
0,2,39.0,0.0,0.0
0,2,39.125,0.0,1.0
0,2,39.25,0.0,0.0
0,2,39.375,500.0,1.0
0,2,39.5,0.0,0.0
0,2,39.625,0.0,1.0
0,2,39.75,0.0,0.0
0,2,39.875,0.0,0.0
0,2,40.0,500.0,1.0
0,2,40.125,0.0,0.0
0,2,40.25,0.0,0.0
0,2,40.375,0.0,0.0
0,2,40.5,0.0,0.0
0,2,40.625,0.0,0.0
0,2,40.75,500.0,1.0
0,2,40.875,0.0,0.0
0,2,41.0,500.0,1.0
0,2,41.125,0.0,0.0
0,2,41.25,0.0,0.0
0,2,41.375,0.0,0.0
0,2,41.5,0.0,0.0
0,2,41.625,0.0,0.0
0,2,41.75,0.0,0.0
0,2,41.875,0.0,0.0
0,2,42.0,500.0,1.0
0,2,42.125,0.0,0.0
0,2,42.25,0.0,0.0
0,2,42.375,0.0,0.0
0,2,42.5,0.0,1.0
0,2,42.625,0.0,1.0
0,2,42.75,0.0,0.0
0,2,42.875,0.0,0.0
0,2,43.0,0.0,0.0
0,2,43.125,0.0,0.0
0,2,43.25,0.0,0.0
0,2,43.375,0.0,0.0
0,2,43.5,0.0,0.0
0,2,43.625,0.0,0.0
0,2,43.75,0.0,1.0
0,2,43.875,0.0,1.0
0,2,44.0,0.0,0.0
0,2,44.125,0.0,0.0
0,2,44.25,0.0,0.0
0,2,44.375,0.0,0.0
0,2,44.5,0.0,0.0
0,2,44.625,0.0,0.0
0,2,44.75,0.0,0.0
0,2,44.875,0.0,0.0
0,2,45.0,0.0,0.0
0,2,45.125,0.0,0.0
0,2,45.25,0.0,1.0
0,2,45.375,0.0,1.0
0,2,45.5,0.0,0.0
0,2,45.625,0.0,0.0
0,2,45.75,0.0,1.0
0,2,45.875,0.0,0.0
0,2,46.0,0.0,0.0
0,2,46.125,0.0,0.0
0,2,46.25,0.0,0.0
0,2,46.375,0.0,0.0
0,2,46.5,0.0,0.0
0,2,46.625,0.0,0.0
0,2,46.75,500.0,1.0
0,2,46.875,0.0,0.0
0,2,47.0,0.0,1.0
0,2,47.125,0.0,0.0
0,2,47.25,0.0,0.0
0,2,47.375,0.0,1.0
0,2,47.5,0.0,1.0
0,2,47.625,0.0,1.0
0,2,47.75,0.0,0.0
0,2,47.875,0.0,0.0
0,2,48.0,0.0,0.0
0,2,48.125,0.0,0.0
0,2,48.25,500.0,1.0
0,2,48.375,0.0,0.0
0,2,48.5,0.0,0.0
0,2,48.625,0.0,0.0
0,2,48.75,500.0,1.0
0,2,48.875,0.0,1.0
0,2,49.0,500.0,1.0
0,2,49.125,0.0,1.0
0,2,49.25,0.0,0.0
0,2,49.375,0.0,0.0
0,2,49.5,0.0,0.0
0,2,49.625,0.0,0.0
0,2,49.75,0.0,1.0
0,2,49.875,500.0,1.0
0,2,50.0,500.0,1.0
0,2,50.125,0.0,0.0
0,2,50.25,0.0,1.0
0,2,50.375,0.0,0.0
0,2,50.5,0.0,0.0
0,2,50.625,0.0,1.0
0,2,50.75,0.0,0.0
0,2,50.875,0.0,0.0
0,2,51.0,0.0,1.0
0,2,51.125,0.0,0.0
0,2,51.25,0.0,0.0
0,2,51.375,0.0,0.0
0,2,51.5,0.0,0.0
0,2,51.625,0.0,1.0
0,2,51.75,0.0,0.0
0,2,51.875,500.0,1.0
0,2,52.0,0.0,0.0
0,2,52.125,0.0,0.0
0,2,52.25,500.0,1.0
0,2,52.375,0.0,0.0
0,2,52.5,0.0,0.0
0,2,52.625,0.0,0.0
0,2,52.75,500.0,1.0
0,2,52.875,500.0,1.0
0,2,53.0,0.0,0.0
0,2,53.125,0.0,0.0
0,2,53.25,0.0,1.0
0,2,53.375,0.0,0.0
0,2,53.5,0.0,0.0
0,2,53.625,0.0,0.0
0,2,53.75,0.0,0.0
0,2,53.875,0.0,0.0
0,2,54.0,0.0,0.0
0,2,54.125,0.0,0.0
0,2,54.25,0.0,1.0
0,2,54.375,0.0,0.0
0,2,54.5,0.0,1.0
0,2,54.625,0.0,0.0
0,2,54.75,0.0,0.0
0,2,54.875,0.0,1.0
0,2,55.0,0.0,0.0
0,2,55.125,0.0,1.0
0,2,55.25,0.0,0.0
0,2,55.375,0.0,0.0
0,2,55.5,500.0,1.0
0,2,55.625,0.0,1.0
0,2,55.75,0.0,0.0
0,2,55.875,0.0,0.0
0,2,56.0,0.0,0.0
0,2,56.125,500.0,1.0
0,2,56.25,0.0,0.0
0,2,56.375,0.0,1.0
0,2,56.5,0.0,0.0
0,2,56.625,0.0,1.0
0,2,56.75,0.0,0.0
0,2,56.875,0.0,0.0
0,2,57.0,0.0,0.0
0,2,57.125,0.0,0.0
0,2,57.25,0.0,0.0
0,2,57.375,0.0,0.0
0,2,57.5,500.0,1.0
0,2,57.625,0.0,0.0
0,2,57.75,0.0,0.0
0,2,57.875,0.0,1.0
0,2,58.0,0.0,0.0
0,2,58.125,0.0,0.0
0,2,58.25,500.0,1.0
0,2,58.375,0.0,0.0
0,2,58.5,0.0,1.0
0,2,58.625,0.0,1.0
0,2,58.75,0.0,0.0
0,2,58.875,0.0,0.0
0,2,59.0,0.0,0.0
0,2,59.125,500.0,1.0
0,2,59.25,500.0,1.0
0,2,59.375,0.0,1.0
0,2,59.5,0.0,0.0
0,2,59.625,0.0,0.0
0,2,59.75,0.0,0.0
0,2,59.875,0.0,0.0
0,2,60.0,0.0,0.0
0,2,60.125,0.0,0.0
0,2,60.25,0.0,1.0
0,2,60.375,0.0,0.0
0,2,60.5,0.0,0.0
0,2,60.625,0.0,1.0
0,2,60.75,0.0,0.0
0,2,60.875,0.0,0.0
0,2,61.0,500.0,1.0
0,2,61.125,0.0,0.0
0,2,61.25,0.0,0.0
0,2,61.375,0.0,0.0
0,2,61.5,0.0,0.0
0,2,61.625,0.0,0.0
0,2,61.75,0.0,0.0
0,2,61.875,0.0,0.0
0,2,62.0,0.0,0.0
0,2,62.125,0.0,0.0
0,2,62.25,0.0,0.0
0,2,62.375,500.0,1.0
0,3,0.0,0.0,0.0
0,3,0.125,0.0,0.0
0,3,0.25,500.0,1.0
0,3,0.375,0.0,1.0
0,3,0.5,0.0,1.0
0,3,0.625,0.0,0.0
0,3,0.75,0.0,0.0
0,3,0.875,0.0,1.0
0,3,1.0,0.0,0.0
0,3,1.125,0.0,0.0
0,3,1.25,0.0,0.0
0,3,1.375,0.0,0.0
0,3,1.5,0.0,1.0
0,3,1.625,0.0,1.0
0,3,1.75,0.0,0.0
0,3,1.875,0.0,0.0
0,3,2.0,0.0,0.0
0,3,2.125,0.0,0.0
0,3,2.25,0.0,1.0
0,3,2.375,0.0,0.0
0,3,2.5,0.0,0.0
0,3,2.625,0.0,0.0
0,3,2.75,0.0,1.0
0,3,2.875,0.0,1.0
0,3,3.0,0.0,0.0
0,3,3.125,0.0,0.0
0,3,3.25,0.0,0.0
0,3,3.375,500.0,1.0
0,3,3.5,0.0,0.0
0,3,3.625,0.0,0.0
0,3,3.75,0.0,0.0
0,3,3.875,0.0,0.0
0,3,4.0,500.0,1.0
0,3,4.125,0.0,1.0
0,3,4.25,0.0,1.0
0,3,4.375,0.0,0.0
0,3,4.5,0.0,0.0
0,3,4.625,0.0,0.0
0,3,4.75,0.0,0.0
0,3,4.875,0.0,0.0
0,3,5.0,0.0,0.0
0,3,5.125,0.0,0.0
0,3,5.25,500.0,1.0
0,3,5.375,0.0,1.0
0,3,5.5,500.0,1.0
0,3,5.625,0.0,0.0
0,3,5.75,0.0,0.0
0,3,5.875,500.0,1.0
0,3,6.0,500.0,1.0
0,3,6.125,500.0,1.0
0,3,6.25,0.0,1.0
0,3,6.375,0.0,0.0
0,3,6.5,0.0,0.0
0,3,6.625,500.0,1.0
0,3,6.75,500.0,1.0
0,3,6.875,500.0,1.0
0,3,7.0,0.0,0.0
0,3,7.125,0.0,0.0
0,3,7.25,0.0,0.0
0,3,7.375,0.0,0.0
0,3,7.5,0.0,0.0
0,3,7.625,0.0,0.0
0,3,7.75,0.0,0.0
0,3,7.875,0.0,0.0
0,3,8.0,0.0,1.0
0,3,8.125,0.0,0.0
0,3,8.25,0.0,0.0
0,3,8.375,0.0,0.0
0,3,8.5,0.0,0.0
0,3,8.625,0.0,0.0
0,3,8.75,0.0,0.0
0,3,8.875,0.0,0.0
0,3,9.0,0.0,0.0
0,3,9.125,0.0,1.0
0,3,9.25,0.0,0.0
0,3,9.375,0.0,0.0
0,3,9.5,0.0,1.0
0,3,9.625,0.0,1.0
0,3,9.75,0.0,0.0
0,3,9.875,0.0,0.0
0,3,10.0,500.0,1.0
0,3,10.125,0.0,0.0
0,3,10.25,0.0,0.0
0,3,10.375,0.0,1.0
0,3,10.5,500.0,1.0
0,3,10.625,0.0,0.0
0,3,10.75,0.0,0.0
0,3,10.875,0.0,0.0
0,3,11.0,0.0,0.0
0,3,11.125,500.0,1.0
0,3,11.25,0.0,0.0
0,3,11.375,0.0,0.0
0,3,11.5,0.0,0.0
0,3,11.625,0.0,1.0
0,3,11.75,0.0,0.0
0,3,11.875,500.0,1.0
0,3,12.0,0.0,0.0
0,3,12.125,0.0,0.0
0,3,12.25,0.0,0.0
0,3,12.375,0.0,0.0
0,3,12.5,0.0,0.0
0,3,12.625,0.0,0.0
0,3,12.75,500.0,1.0
0,3,12.875,0.0,0.0
0,3,13.0,0.0,0.0
0,3,13.125,0.0,0.0
0,3,13.25,0.0,0.0
0,3,13.375,0.0,0.0
0,3,13.5,0.0,1.0
0,3,13.625,0.0,0.0
0,3,13.75,0.0,0.0
0,3,13.875,0.0,0.0
0,3,14.0,0.0,1.0
0,3,14.125,0.0,0.0
0,3,14.25,0.0,0.0
0,3,14.375,0.0,0.0
0,3,14.5,0.0,0.0
0,3,14.625,0.0,1.0
0,3,14.75,0.0,0.0
0,3,14.875,0.0,0.0
0,3,15.0,0.0,1.0
0,3,15.125,500.0,1.0
0,3,15.25,0.0,0.0
0,3,15.375,0.0,1.0
0,3,15.5,0.0,0.0
0,3,15.625,0.0,1.0
0,3,15.75,500.0,1.0
0,3,15.875,0.0,0.0
0,3,16.0,0.0,0.0
0,3,16.125,500.0,1.0
0,3,16.25,500.0,1.0
0,3,16.375,0.0,0.0
0,3,16.5,0.0,0.0
0,3,16.625,0.0,0.0
0,3,16.75,0.0,1.0
0,3,16.875,0.0,0.0
0,3,17.0,500.0,1.0
0,3,17.125,0.0,0.0
0,3,17.25,0.0,0.0
0,3,17.375,0.0,0.0
0,3,17.5,0.0,0.0
0,3,17.625,0.0,0.0
0,3,17.75,0.0,1.0
0,3,17.875,0.0,0.0
0,3,18.0,0.0,0.0
0,3,18.125,0.0,0.0
0,3,18.25,500.0,1.0
0,3,18.375,0.0,0.0
0,3,18.5,0.0,0.0
0,3,18.625,0.0,0.0
0,3,18.75,0.0,0.0
0,3,18.875,0.0,0.0
0,3,19.0,0.0,0.0
0,3,19.125,0.0,0.0
0,3,19.25,0.0,0.0
0,3,19.375,0.0,0.0
0,3,19.5,0.0,0.0
0,3,19.625,0.0,0.0
0,3,19.75,0.0,0.0
0,3,19.875,0.0,0.0
0,3,20.0,0.0,0.0
0,3,20.125,0.0,1.0
0,3,20.25,500.0,1.0
0,3,20.375,0.0,0.0
0,3,20.5,0.0,0.0
0,3,20.625,0.0,0.0
0,3,20.75,0.0,0.0
0,3,20.875,0.0,0.0
0,3,21.0,0.0,0.0
0,3,21.125,0.0,0.0
0,3,21.25,0.0,1.0
0,3,21.375,500.0,1.0
0,3,21.5,0.0,0.0
0,3,21.625,500.0,1.0
0,3,21.75,0.0,0.0
0,3,21.875,0.0,1.0
0,3,22.0,0.0,0.0
0,3,22.125,500.0,1.0
0,3,22.25,0.0,0.0
0,3,22.375,0.0,0.0
0,3,22.5,0.0,0.0
0,3,22.625,0.0,0.0
0,3,22.75,0.0,1.0
0,3,22.875,0.0,1.0
0,3,23.0,0.0,0.0
0,3,23.125,0.0,0.0
0,3,23.25,0.0,0.0
0,3,23.375,0.0,1.0
0,3,23.5,0.0,1.0
0,3,23.625,0.0,1.0
0,3,23.75,0.0,0.0
0,3,23.875,0.0,0.0
0,3,24.0,0.0,0.0
0,3,24.125,0.0,1.0
0,3,24.25,0.0,0.0
0,3,24.375,0.0,0.0
0,3,24.5,0.0,0.0
0,3,24.625,0.0,1.0
0,3,24.75,0.0,0.0
0,3,24.875,0.0,0.0
0,3,25.0,0.0,0.0
0,3,25.125,0.0,1.0
0,3,25.25,0.0,0.0
0,3,25.375,0.0,0.0
0,3,25.5,500.0,1.0
0,3,25.625,0.0,1.0
0,3,25.75,0.0,0.0
0,3,25.875,0.0,0.0
0,3,26.0,0.0,0.0
0,3,26.125,0.0,0.0
0,3,26.25,0.0,1.0
0,3,26.375,0.0,0.0
0,3,26.5,0.0,0.0
0,3,26.625,500.0,1.0
0,3,26.75,0.0,1.0
0,3,26.875,0.0,0.0
0,3,27.0,0.0,0.0
0,3,27.125,500.0,1.0
0,3,27.25,0.0,0.0
0,3,27.375,0.0,1.0
0,3,27.5,0.0,0.0
0,3,27.625,0.0,0.0
0,3,27.75,0.0,1.0
0,3,27.875,0.0,0.0
0,3,28.0,0.0,0.0
0,3,28.125,0.0,0.0
0,3,28.25,0.0,1.0
0,3,28.375,0.0,0.0
0,3,28.5,0.0,1.0
0,3,28.625,0.0,0.0
0,3,28.75,0.0,0.0
0,3,28.875,0.0,0.0
0,3,29.0,500.0,1.0
0,3,29.125,500.0,1.0
0,3,29.25,0.0,1.0
0,3,29.375,0.0,0.0
0,3,29.5,0.0,1.0
0,3,29.625,0.0,0.0
0,3,29.75,500.0,1.0
0,3,29.875,0.0,0.0
0,3,30.0,0.0,0.0
0,3,30.125,0.0,0.0
0,3,30.25,0.0,0.0
0,3,30.375,0.0,0.0
0,3,30.5,0.0,0.0
